Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 113.336ms, rate sampling interval: 310ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.49ms   20.58ms 183.04ms   76.40%
    Req/Sec     9.91     14.46    32.00     71.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.83ms
 75.000%  108.29ms
 90.000%  125.63ms
 99.000%  164.48ms
 99.900%  183.17ms
 99.990%  183.17ms
 99.999%  183.17ms
100.000%  183.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      65.407     0.000000            1         1.00
      78.335     0.100000           50         1.11
      84.223     0.200000          100         1.25
      88.447     0.300000          150         1.43
      92.863     0.400000          200         1.67
      96.831     0.500000          250         2.00
      98.751     0.550000          275         2.22
     100.863     0.600000          300         2.50
     102.975     0.650000          325         2.86
     105.599     0.700000          350         3.33
     108.287     0.750000          375         4.00
     109.567     0.775000          388         4.44
     110.591     0.800000          400         5.00
     113.791     0.825000          413         5.71
     116.223     0.850000          425         6.67
     119.679     0.875000          438         8.00
     123.263     0.887500          444         8.89
     125.631     0.900000          450        10.00
     132.863     0.912500          457        11.43
     140.927     0.925000          463        13.33
     144.511     0.937500          469        16.00
     145.663     0.943750          472        17.78
     147.711     0.950000          475        20.00
     150.655     0.956250          479        22.86
     152.831     0.962500          482        26.67
     155.391     0.968750          485        32.00
     156.287     0.971875          486        35.56
     157.695     0.975000          488        40.00
     159.487     0.978125          490        45.71
     161.151     0.981250          491        53.33
     162.943     0.984375          493        64.00
     162.943     0.985938          493        71.11
     163.839     0.987500          494        80.00
     164.479     0.989062          495        91.43
     166.399     0.990625          496       106.67
     168.063     0.992188          497       128.00
     168.063     0.992969          497       142.22
     168.063     0.993750          497       160.00
     173.311     0.994531          498       182.86
     173.311     0.995313          498       213.33
     177.023     0.996094          499       256.00
     177.023     0.996484          499       284.44
     177.023     0.996875          499       320.00
     177.023     0.997266          499       365.71
     177.023     0.997656          499       426.67
     183.167     0.998047          500       512.00
     183.167     1.000000          500          inf
#[Mean    =      100.493, StdDeviation   =       20.576]
#[Max     =      183.040, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.54KB
