Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 185.226ms, rate sampling interval: 987ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.53ms   39.37ms 276.22ms   70.00%
    Req/Sec    10.00      0.00    10.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  136.70ms
 75.000%  165.12ms
 90.000%  190.34ms
 99.000%  227.58ms
 99.900%  276.48ms
 99.990%  276.48ms
 99.999%  276.48ms
100.000%  276.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.207     0.000000            1         1.00
      91.839     0.100000           50         1.11
     105.279     0.200000          100         1.25
     117.439     0.300000          150         1.43
     125.759     0.400000          200         1.67
     136.703     0.500000          250         2.00
     140.543     0.550000          275         2.22
     144.255     0.600000          300         2.50
     150.399     0.650000          325         2.86
     157.055     0.700000          350         3.33
     165.119     0.750000          375         4.00
     167.551     0.775000          388         4.44
     171.007     0.800000          400         5.00
     175.359     0.825000          413         5.71
     179.327     0.850000          425         6.67
     184.063     0.875000          438         8.00
     186.751     0.887500          444         8.89
     190.335     0.900000          450        10.00
     192.383     0.912500          458        11.43
     194.047     0.925000          463        13.33
     199.551     0.937500          469        16.00
     200.319     0.943750          472        17.78
     201.727     0.950000          475        20.00
     203.519     0.956250          479        22.86
     207.359     0.962500          482        26.67
     210.815     0.968750          485        32.00
     214.399     0.971875          486        35.56
     214.655     0.975000          488        40.00
     217.343     0.978125          490        45.71
     222.207     0.981250          491        53.33
     223.743     0.984375          493        64.00
     223.743     0.985938          493        71.11
     224.127     0.987500          494        80.00
     227.583     0.989062          495        91.43
     229.503     0.990625          496       106.67
     229.887     0.992188          497       128.00
     229.887     0.992969          497       142.22
     229.887     0.993750          497       160.00
     237.567     0.994531          498       182.86
     237.567     0.995313          498       213.33
     245.631     0.996094          499       256.00
     245.631     0.996484          499       284.44
     245.631     0.996875          499       320.00
     245.631     0.997266          499       365.71
     245.631     0.997656          499       426.67
     276.479     0.998047          500       512.00
     276.479     1.000000          500          inf
#[Mean    =      137.527, StdDeviation   =       39.370]
#[Max     =      276.224, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.78KB
