Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 152.644ms, rate sampling interval: 881ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.22ms   44.54ms 931.84ms   90.80%
    Req/Sec     9.80      3.11    12.00     89.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.79ms
 75.000%  111.17ms
 90.000%  127.55ms
 99.000%  161.02ms
 99.900%  932.35ms
 99.990%  932.35ms
 99.999%  932.35ms
100.000%  932.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.543     0.000000            1         1.00
      71.039     0.100000           50         1.11
      81.087     0.200000          100         1.25
      87.615     0.300000          150         1.43
      92.863     0.400000          200         1.67
      97.791     0.500000          250         2.00
      99.775     0.550000          276         2.22
     102.335     0.600000          300         2.50
     104.895     0.650000          325         2.86
     107.583     0.700000          350         3.33
     111.167     0.750000          375         4.00
     114.559     0.775000          388         4.44
     116.991     0.800000          400         5.00
     119.423     0.825000          413         5.71
     122.303     0.850000          425         6.67
     124.991     0.875000          438         8.00
     126.079     0.887500          444         8.89
     127.551     0.900000          450        10.00
     129.343     0.912500          457        11.43
     130.687     0.925000          463        13.33
     133.375     0.937500          469        16.00
     135.807     0.943750          472        17.78
     137.599     0.950000          476        20.00
     140.927     0.956250          479        22.86
     141.695     0.962500          482        26.67
     143.743     0.968750          485        32.00
     145.535     0.971875          486        35.56
     147.455     0.975000          488        40.00
     150.271     0.978125          490        45.71
     150.527     0.981250          491        53.33
     156.031     0.984375          493        64.00
     156.031     0.985938          493        71.11
     156.287     0.987500          494        80.00
     161.023     0.989062          495        91.43
     164.351     0.990625          496       106.67
     165.759     0.992188          497       128.00
     165.759     0.992969          497       142.22
     165.759     0.993750          497       160.00
     171.007     0.994531          498       182.86
     171.007     0.995313          498       213.33
     174.335     0.996094          499       256.00
     174.335     0.996484          499       284.44
     174.335     0.996875          499       320.00
     174.335     0.997266          499       365.71
     174.335     0.997656          499       426.67
     932.351     0.998047          500       512.00
     932.351     1.000000          500          inf
#[Mean    =       99.225, StdDeviation   =       44.542]
#[Max     =      931.840, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.00MB read
Requests/sec:     10.01
Transfer/sec:    528.84KB
