Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 246.991ms, rate sampling interval: 902ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.27ms   73.25ms 434.69ms   92.80%
    Req/Sec     9.98      3.11    11.00     90.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.54ms
 75.000%  120.77ms
 90.000%  160.38ms
 99.000%  413.70ms
 99.900%  434.94ms
 99.990%  434.94ms
 99.999%  434.94ms
100.000%  434.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.111     0.000000            1         1.00
      57.247     0.100000           50         1.11
      69.183     0.200000          101         1.25
      80.831     0.300000          150         1.43
      92.991     0.400000          200         1.67
     100.543     0.500000          250         2.00
     103.999     0.550000          275         2.22
     108.159     0.600000          300         2.50
     111.551     0.650000          326         2.86
     115.583     0.700000          350         3.33
     120.767     0.750000          376         4.00
     122.111     0.775000          388         4.44
     125.055     0.800000          401         5.00
     129.087     0.825000          413         5.71
     135.679     0.850000          425         6.67
     151.039     0.875000          438         8.00
     155.135     0.887500          444         8.89
     160.383     0.900000          450        10.00
     169.983     0.912500          457        11.43
     179.711     0.925000          463        13.33
     194.175     0.937500          469        16.00
     314.879     0.943750          472        17.78
     325.887     0.950000          475        20.00
     349.951     0.956250          479        22.86
     358.143     0.962500          482        26.67
     374.271     0.968750          485        32.00
     385.791     0.971875          486        35.56
     391.167     0.975000          488        40.00
     394.239     0.978125          490        45.71
     396.799     0.981250          491        53.33
     408.575     0.984375          493        64.00
     408.575     0.985938          493        71.11
     413.183     0.987500          494        80.00
     413.695     0.989062          495        91.43
     416.255     0.990625          496       106.67
     422.655     0.992188          497       128.00
     422.655     0.992969          497       142.22
     422.655     0.993750          497       160.00
     429.567     0.994531          499       182.86
     429.567     0.995313          499       213.33
     429.567     0.996094          499       256.00
     429.567     0.996484          499       284.44
     429.567     0.996875          499       320.00
     429.567     0.997266          499       365.71
     429.567     0.997656          499       426.67
     434.943     0.998047          500       512.00
     434.943     1.000000          500          inf
#[Mean    =      114.269, StdDeviation   =       73.255]
#[Max     =      434.688, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.53KB
