Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 151.329ms, rate sampling interval: 349ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.53ms   38.15ms 203.01ms   66.53%
    Req/Sec     9.73     12.46    28.00     71.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.56ms
 75.000%  127.10ms
 90.000%  158.59ms
 99.000%  194.30ms
 99.900%  203.13ms
 99.990%  203.13ms
 99.999%  203.13ms
100.000%  203.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.743     0.000000            1         1.00
      56.383     0.100000           50         1.11
      69.503     0.200000          100         1.25
      80.895     0.300000          151         1.43
      90.943     0.400000          200         1.67
      98.559     0.500000          250         2.00
     103.551     0.550000          275         2.22
     108.863     0.600000          300         2.50
     114.559     0.650000          325         2.86
     120.703     0.700000          350         3.33
     127.103     0.750000          375         4.00
     132.095     0.775000          387         4.44
     136.063     0.800000          400         5.00
     144.127     0.825000          412         5.71
     149.375     0.850000          425         6.67
     155.519     0.875000          438         8.00
     157.567     0.887500          443         8.89
     158.591     0.900000          450        10.00
     161.535     0.912500          456        11.43
     166.015     0.925000          462        13.33
     168.319     0.937500          469        16.00
     171.391     0.943750          471        17.78
     176.895     0.950000          475        20.00
     177.919     0.956250          479        22.86
     180.095     0.962500          481        26.67
     181.119     0.968750          484        32.00
     181.247     0.971875          485        35.56
     183.039     0.975000          487        40.00
     185.087     0.978125          490        45.71
     185.087     0.981250          490        53.33
     189.823     0.984375          492        64.00
     189.823     0.985938          492        71.11
     190.975     0.987500          493        80.00
     194.303     0.989062          495        91.43
     194.303     0.990625          495       106.67
     198.271     0.992188          496       128.00
     198.271     0.992969          496       142.22
     198.271     0.993750          496       160.00
     200.575     0.994531          497       182.86
     200.575     0.995313          497       213.33
     200.703     0.996094          498       256.00
     200.703     0.996484          498       284.44
     200.703     0.996875          498       320.00
     200.703     0.997266          498       365.71
     200.703     0.997656          498       426.67
     203.135     0.998047          499       512.00
     203.135     1.000000          499          inf
#[Mean    =      103.525, StdDeviation   =       38.148]
#[Max     =      203.008, Total count    =          499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 30.93MB read
Requests/sec:     10.01
Transfer/sec:    527.48KB
