Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 488.963ms, rate sampling interval: 2441ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   289.77ms   85.64ms 600.58ms   67.00%
    Req/Sec     9.70      1.58    12.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  292.10ms
 75.000%  347.90ms
 90.000%  396.54ms
 99.000%  457.21ms
 99.900%  601.09ms
 99.990%  601.09ms
 99.999%  601.09ms
100.000%  601.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.439     0.000000            1         1.00
     182.271     0.100000           50         1.11
     218.623     0.200000          100         1.25
     243.583     0.300000          150         1.43
     272.639     0.400000          200         1.67
     292.095     0.500000          250         2.00
     301.311     0.550000          275         2.22
     309.503     0.600000          300         2.50
     322.559     0.650000          325         2.86
     331.775     0.700000          350         3.33
     347.903     0.750000          375         4.00
     360.703     0.775000          388         4.44
     369.151     0.800000          401         5.00
     374.783     0.825000          413         5.71
     381.183     0.850000          425         6.67
     387.327     0.875000          438         8.00
     394.239     0.887500          444         8.89
     396.543     0.900000          450        10.00
     401.151     0.912500          458        11.43
     406.015     0.925000          463        13.33
     411.391     0.937500          470        16.00
     415.231     0.943750          472        17.78
     417.279     0.950000          475        20.00
     422.655     0.956250          479        22.86
     424.703     0.962500          482        26.67
     430.079     0.968750          485        32.00
     433.151     0.971875          486        35.56
     436.735     0.975000          488        40.00
     441.343     0.978125          490        45.71
     443.135     0.981250          491        53.33
     451.327     0.984375          493        64.00
     451.327     0.985938          493        71.11
     453.119     0.987500          494        80.00
     457.215     0.989062          495        91.43
     498.687     0.990625          496       106.67
     530.431     0.992188          497       128.00
     530.431     0.992969          497       142.22
     530.431     0.993750          497       160.00
     559.615     0.994531          498       182.86
     559.615     0.995313          498       213.33
     599.039     0.996094          499       256.00
     599.039     0.996484          499       284.44
     599.039     0.996875          499       320.00
     599.039     0.997266          499       365.71
     599.039     0.997656          499       426.67
     601.087     0.998047          500       512.00
     601.087     1.000000          500          inf
#[Mean    =      289.773, StdDeviation   =       85.640]
#[Max     =      600.576, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.67KB
