Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 87.796ms, rate sampling interval: 103ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.20ms   19.52ms 239.10ms   97.18%
    Req/Sec     9.90     25.85    98.00     88.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.55ms
 75.000%   29.77ms
 90.000%   37.66ms
 99.000%   57.85ms
 99.900%  239.23ms
 99.990%  239.23ms
 99.999%  239.23ms
100.000%  239.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.687     0.000000            1         1.00
      20.687     0.100000           50         1.11
      21.535     0.200000          101         1.25
      22.351     0.300000          149         1.43
      23.055     0.400000          201         1.67
      23.551     0.500000          248         2.00
      23.903     0.550000          273         2.22
      24.559     0.600000          298         2.50
      25.759     0.650000          323         2.86
      27.615     0.700000          348         3.33
      29.775     0.750000          375         4.00
      30.495     0.775000          385         4.44
      32.175     0.800000          397         5.00
      33.727     0.825000          410         5.71
      35.455     0.850000          422         6.67
      36.287     0.875000          434         8.00
      36.831     0.887500          441         8.89
      37.823     0.900000          448        10.00
      38.367     0.912500          453        11.43
      39.007     0.925000          459        13.33
      40.127     0.937500          465        16.00
      40.831     0.943750          469        17.78
      41.215     0.950000          472        20.00
      42.111     0.956250          475        22.86
      44.735     0.962500          478        26.67
      47.039     0.968750          481        32.00
      47.839     0.971875          483        35.56
      48.735     0.975000          484        40.00
      49.375     0.978125          486        45.71
      49.439     0.981250          487        53.33
      52.479     0.984375          489        64.00
      54.175     0.985938          490        71.11
      54.175     0.987500          490        80.00
      57.855     0.989062          491        91.43
      63.743     0.990625          492       106.67
     220.543     0.992188          493       128.00
     220.543     0.992969          493       142.22
     220.543     0.993750          493       160.00
     224.383     0.994531          494       182.86
     224.383     0.995313          494       213.33
     235.135     0.996094          495       256.00
     235.135     0.996484          495       284.44
     235.135     0.996875          495       320.00
     235.135     0.997266          495       365.71
     235.135     0.997656          495       426.67
     239.231     0.998047          496       512.00
     239.231     1.000000          496          inf
#[Mean    =       28.197, StdDeviation   =       19.518]
#[Max     =      239.104, Total count    =          496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.02MB read
Requests/sec:     10.01
Transfer/sec:    529.03KB
