Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 185.380ms, rate sampling interval: 393ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.59ms   47.89ms 375.04ms   81.00%
    Req/Sec     9.83     11.98    25.00     63.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.42ms
 75.000%  114.30ms
 90.000%  135.55ms
 99.000%  337.15ms
 99.900%  375.30ms
 99.990%  375.30ms
 99.999%  375.30ms
100.000%  375.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.463     0.000000            1         1.00
      50.527     0.100000           50         1.11
      64.735     0.200000          100         1.25
      80.191     0.300000          150         1.43
      88.383     0.400000          201         1.67
      95.423     0.500000          250         2.00
      98.815     0.550000          275         2.22
     102.335     0.600000          300         2.50
     105.919     0.650000          325         2.86
     110.207     0.700000          350         3.33
     114.303     0.750000          375         4.00
     116.479     0.775000          388         4.44
     117.887     0.800000          400         5.00
     120.703     0.825000          413         5.71
     124.095     0.850000          425         6.67
     129.407     0.875000          438         8.00
     132.863     0.887500          444         8.89
     135.551     0.900000          450        10.00
     146.175     0.912500          457        11.43
     153.599     0.925000          463        13.33
     158.079     0.937500          469        16.00
     164.479     0.943750          472        17.78
     167.167     0.950000          475        20.00
     171.519     0.956250          479        22.86
     176.127     0.962500          482        26.67
     197.631     0.968750          485        32.00
     211.071     0.971875          486        35.56
     222.975     0.975000          488        40.00
     281.343     0.978125          490        45.71
     294.143     0.981250          491        53.33
     314.111     0.984375          493        64.00
     314.111     0.985938          493        71.11
     316.415     0.987500          494        80.00
     337.151     0.989062          495        91.43
     340.991     0.990625          496       106.67
     358.143     0.992188          497       128.00
     358.143     0.992969          497       142.22
     358.143     0.993750          497       160.00
     362.751     0.994531          498       182.86
     362.751     0.995313          498       213.33
     369.663     0.996094          499       256.00
     369.663     0.996484          499       284.44
     369.663     0.996875          499       320.00
     369.663     0.997266          499       365.71
     369.663     0.997656          499       426.67
     375.295     0.998047          500       512.00
     375.295     1.000000          500          inf
#[Mean    =       99.590, StdDeviation   =       47.891]
#[Max     =      375.040, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.53KB
