Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 100.825ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.82ms   18.36ms 292.10ms   79.20%
    Req/Sec     9.94     15.43    35.00     72.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.08ms
 75.000%  104.06ms
 90.000%  121.21ms
 99.000%  147.20ms
 99.900%  292.35ms
 99.990%  292.35ms
 99.999%  292.35ms
100.000%  292.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      71.167     0.000000            1         1.00
      80.511     0.100000           51         1.11
      84.671     0.200000          100         1.25
      87.615     0.300000          151         1.43
      90.943     0.400000          200         1.67
      94.079     0.500000          251         2.00
      95.679     0.550000          275         2.22
      97.151     0.600000          300         2.50
      99.263     0.650000          326         2.86
     100.991     0.700000          350         3.33
     104.063     0.750000          377         4.00
     106.111     0.775000          388         4.44
     108.095     0.800000          400         5.00
     111.871     0.825000          413         5.71
     113.279     0.850000          425         6.67
     117.503     0.875000          439         8.00
     119.423     0.887500          444         8.89
     121.215     0.900000          450        10.00
     123.071     0.912500          457        11.43
     126.079     0.925000          463        13.33
     129.791     0.937500          469        16.00
     131.199     0.943750          472        17.78
     132.607     0.950000          475        20.00
     134.655     0.956250          479        22.86
     136.703     0.962500          482        26.67
     140.031     0.968750          485        32.00
     140.159     0.971875          486        35.56
     140.927     0.975000          488        40.00
     142.335     0.978125          490        45.71
     143.103     0.981250          491        53.33
     143.999     0.984375          493        64.00
     143.999     0.985938          493        71.11
     145.791     0.987500          494        80.00
     147.199     0.989062          495        91.43
     150.271     0.990625          496       106.67
     153.471     0.992188          497       128.00
     153.471     0.992969          497       142.22
     153.471     0.993750          497       160.00
     154.495     0.994531          498       182.86
     154.495     0.995313          498       213.33
     154.623     0.996094          499       256.00
     154.623     0.996484          499       284.44
     154.623     0.996875          499       320.00
     154.623     0.997266          499       365.71
     154.623     0.997656          499       426.67
     292.351     0.998047          500       512.00
     292.351     1.000000          500          inf
#[Mean    =       97.816, StdDeviation   =       18.363]
#[Max     =      292.096, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.53KB
