Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 117.833ms, rate sampling interval: 535ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.16ms   90.51ms 653.31ms   88.40%
    Req/Sec     9.61      8.36    18.00     64.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.69ms
 75.000%  100.61ms
 90.000%  203.77ms
 99.000%  487.17ms
 99.900%  653.82ms
 99.990%  653.82ms
 99.999%  653.82ms
100.000%  653.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.439     0.000000            1         1.00
      21.823     0.100000           50         1.11
      23.711     0.200000          100         1.25
      26.879     0.300000          150         1.43
      31.615     0.400000          200         1.67
      37.695     0.500000          251         2.00
      41.727     0.550000          275         2.22
      48.767     0.600000          300         2.50
      61.279     0.650000          325         2.86
      83.391     0.700000          350         3.33
     100.607     0.750000          375         4.00
     111.807     0.775000          388         4.44
     121.023     0.800000          400         5.00
     131.583     0.825000          413         5.71
     144.639     0.850000          425         6.67
     163.199     0.875000          438         8.00
     173.567     0.887500          444         8.89
     203.775     0.900000          450        10.00
     224.511     0.912500          457        11.43
     238.975     0.925000          463        13.33
     245.759     0.937500          469        16.00
     257.791     0.943750          472        17.78
     273.663     0.950000          475        20.00
     280.831     0.956250          479        22.86
     291.839     0.962500          482        26.67
     296.959     0.968750          485        32.00
     306.175     0.971875          486        35.56
     310.015     0.975000          488        40.00
     314.111     0.978125          490        45.71
     324.095     0.981250          491        53.33
     364.287     0.984375          493        64.00
     364.287     0.985938          493        71.11
     370.175     0.987500          494        80.00
     487.167     0.989062          495        91.43
     537.599     0.990625          496       106.67
     549.375     0.992188          497       128.00
     549.375     0.992969          497       142.22
     549.375     0.993750          497       160.00
     560.639     0.994531          498       182.86
     560.639     0.995313          498       213.33
     563.199     0.996094          499       256.00
     563.199     0.996484          499       284.44
     563.199     0.996875          499       320.00
     563.199     0.997266          499       365.71
     563.199     0.997656          499       426.67
     653.823     0.998047          500       512.00
     653.823     1.000000          500          inf
#[Mean    =       79.160, StdDeviation   =       90.509]
#[Max     =      653.312, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.04MB read
Requests/sec:     10.01
Transfer/sec:    529.60KB
