Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 464.724ms, rate sampling interval: 1295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   332.69ms  140.41ms 740.86ms   73.60%
    Req/Sec     9.32      2.70    15.00     89.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  291.33ms
 75.000%  397.05ms
 90.000%  567.81ms
 99.000%  708.61ms
 99.900%  741.38ms
 99.990%  741.38ms
 99.999%  741.38ms
100.000%  741.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.935     0.000000            1         1.00
     188.415     0.100000           50         1.11
     233.471     0.200000          100         1.25
     256.127     0.300000          150         1.43
     272.639     0.400000          200         1.67
     291.327     0.500000          250         2.00
     301.567     0.550000          275         2.22
     321.535     0.600000          300         2.50
     348.159     0.650000          325         2.86
     368.383     0.700000          350         3.33
     397.055     0.750000          375         4.00
     415.999     0.775000          388         4.44
     429.055     0.800000          400         5.00
     459.007     0.825000          413         5.71
     496.127     0.850000          425         6.67
     519.423     0.875000          438         8.00
     540.671     0.887500          444         8.89
     567.807     0.900000          450        10.00
     581.631     0.912500          457        11.43
     589.311     0.925000          463        13.33
     610.815     0.937500          469        16.00
     624.639     0.943750          472        17.78
     630.271     0.950000          475        20.00
     653.311     0.956250          479        22.86
     658.943     0.962500          482        26.67
     667.647     0.968750          485        32.00
     672.255     0.971875          486        35.56
     684.543     0.975000          488        40.00
     693.759     0.978125          490        45.71
     695.807     0.981250          492        53.33
     701.951     0.984375          493        64.00
     701.951     0.985938          493        71.11
     707.071     0.987500          494        80.00
     708.607     0.989062          495        91.43
     711.679     0.990625          496       106.67
     713.727     0.992188          497       128.00
     713.727     0.992969          497       142.22
     713.727     0.993750          497       160.00
     726.527     0.994531          498       182.86
     726.527     0.995313          498       213.33
     737.279     0.996094          499       256.00
     737.279     0.996484          499       284.44
     737.279     0.996875          499       320.00
     737.279     0.997266          499       365.71
     737.279     0.997656          499       426.67
     741.375     0.998047          500       512.00
     741.375     1.000000          500          inf
#[Mean    =      332.693, StdDeviation   =      140.406]
#[Max     =      740.864, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.19KB
