Running 1m test @ http://nerve-idiom.bnr.la/wordpress/
  1 threads and 25 connections
  Thread calibration: mean lat.: 62.859ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.21ms   23.20ms 246.02ms   63.28%
    Req/Sec    24.76     39.22   139.00     79.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.71ms
 75.000%   81.79ms
 90.000%   91.84ms
 99.000%  106.24ms
 99.900%  240.26ms
 99.990%  246.14ms
 99.999%  246.14ms
100.000%  246.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.583     0.000000            1         1.00
      32.447     0.100000          124         1.11
      40.735     0.200000          248         1.25
      47.903     0.300000          372         1.43
      55.903     0.400000          496         1.67
      63.711     0.500000          620         2.00
      67.519     0.550000          682         2.22
      71.039     0.600000          744         2.50
      74.943     0.650000          806         2.86
      78.527     0.700000          871         3.33
      81.791     0.750000          930         4.00
      83.391     0.775000          961         4.44
      84.991     0.800000          992         5.00
      86.847     0.825000         1023         5.71
      88.383     0.850000         1054         6.67
      90.175     0.875000         1086         8.00
      90.879     0.887500         1101         8.89
      91.903     0.900000         1116        10.00
      92.927     0.912500         1134        11.43
      93.503     0.925000         1147        13.33
      94.591     0.937500         1162        16.00
      95.295     0.943750         1171        17.78
      96.127     0.950000         1178        20.00
      96.959     0.956250         1186        22.86
      97.535     0.962500         1193        26.67
      98.495     0.968750         1201        32.00
      99.199     0.971875         1205        35.56
     100.223     0.975000         1209        40.00
     101.631     0.978125         1212        45.71
     102.143     0.981250         1216        53.33
     102.719     0.984375         1220        64.00
     103.167     0.985938         1222        71.11
     105.087     0.987500         1224        80.00
     106.047     0.989062         1226        91.43
     106.751     0.990625         1228       106.67
     107.711     0.992188         1230       128.00
     108.863     0.992969         1231       142.22
     110.847     0.993750         1232       160.00
     114.751     0.994531         1233       182.86
     115.711     0.995313         1234       213.33
     116.415     0.996094         1235       256.00
     116.415     0.996484         1235       284.44
     118.847     0.996875         1237       320.00
     118.847     0.997266         1237       365.71
     118.847     0.997656         1237       426.67
     118.847     0.998047         1237       512.00
     118.847     0.998242         1237       568.89
     240.255     0.998437         1238       640.00
     240.255     0.998633         1238       731.43
     240.255     0.998828         1238       853.33
     240.255     0.999023         1238      1024.00
     240.255     0.999121         1238      1137.78
     246.143     0.999219         1239      1280.00
     246.143     1.000000         1239          inf
#[Mean    =       63.212, StdDeviation   =       23.199]
#[Max     =      246.016, Total count    =         1239]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1501 requests in 1.00m, 77.34MB read
Requests/sec:     25.00
Transfer/sec:      1.29MB
