Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 102.698ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.65ms   19.16ms 120.38ms   63.86%
    Req/Sec     9.86     16.20    40.00     77.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.10ms
 75.000%   77.50ms
 90.000%   87.17ms
 99.000%  109.95ms
 99.900%  120.45ms
 99.990%  120.45ms
 99.999%  120.45ms
100.000%  120.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.863     0.000000            1         1.00
      38.591     0.100000           50         1.11
      45.791     0.200000          100         1.25
      49.695     0.300000          150         1.43
      54.751     0.400000          201         1.67
      60.095     0.500000          249         2.00
      63.967     0.550000          274         2.22
      67.455     0.600000          299         2.50
      70.399     0.650000          325         2.86
      73.599     0.700000          349         3.33
      77.503     0.750000          374         4.00
      79.743     0.775000          386         4.44
      81.215     0.800000          399         5.00
      83.199     0.825000          411         5.71
      84.415     0.850000          425         6.67
      85.631     0.875000          436         8.00
      86.591     0.887500          442         8.89
      87.295     0.900000          449        10.00
      88.383     0.912500          455        11.43
      89.599     0.925000          461        13.33
      92.415     0.937500          467        16.00
      92.863     0.943750          470        17.78
      95.615     0.950000          474        20.00
      96.831     0.956250          477        22.86
      98.495     0.962500          480        26.67
      99.519     0.968750          483        32.00
      99.903     0.971875          484        35.56
     103.871     0.975000          486        40.00
     104.767     0.978125          488        45.71
     104.831     0.981250          489        53.33
     106.687     0.984375          491        64.00
     106.687     0.985938          491        71.11
     106.879     0.987500          492        80.00
     109.951     0.989062          493        91.43
     112.127     0.990625          494       106.67
     113.151     0.992188          495       128.00
     113.151     0.992969          495       142.22
     113.151     0.993750          495       160.00
     114.111     0.994531          496       182.86
     114.111     0.995313          496       213.33
     116.799     0.996094          497       256.00
     116.799     0.996484          497       284.44
     116.799     0.996875          497       320.00
     116.799     0.997266          497       365.71
     116.799     0.997656          497       426.67
     120.447     0.998047          498       512.00
     120.447     1.000000          498          inf
#[Mean    =       62.653, StdDeviation   =       19.156]
#[Max     =      120.384, Total count    =          498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 30.93MB read
Requests/sec:     10.01
Transfer/sec:    527.57KB
