Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 184.651ms, rate sampling interval: 676ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.41ms   38.79ms 530.43ms   84.20%
    Req/Sec     9.58      6.30    14.00     71.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.22ms
 75.000%  109.69ms
 90.000%  121.79ms
 99.000%  229.12ms
 99.900%  530.94ms
 99.990%  530.94ms
 99.999%  530.94ms
100.000%  530.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.767     0.000000            1         1.00
      50.143     0.100000           50         1.11
      64.223     0.200000          100         1.25
      77.631     0.300000          150         1.43
      84.351     0.400000          200         1.67
      92.223     0.500000          251         2.00
      95.679     0.550000          276         2.22
      99.903     0.600000          302         2.50
     103.039     0.650000          325         2.86
     106.111     0.700000          350         3.33
     109.695     0.750000          375         4.00
     112.063     0.775000          388         4.44
     113.791     0.800000          400         5.00
     116.863     0.825000          413         5.71
     118.591     0.850000          426         6.67
     120.319     0.875000          438         8.00
     120.767     0.887500          444         8.89
     121.791     0.900000          450        10.00
     123.775     0.912500          457        11.43
     126.079     0.925000          463        13.33
     129.023     0.937500          469        16.00
     130.303     0.943750          472        17.78
     134.399     0.950000          475        20.00
     148.095     0.956250          480        22.86
     160.639     0.962500          482        26.67
     170.239     0.968750          485        32.00
     186.367     0.971875          486        35.56
     192.383     0.975000          488        40.00
     202.111     0.978125          490        45.71
     204.287     0.981250          491        53.33
     217.855     0.984375          493        64.00
     217.855     0.985938          493        71.11
     219.775     0.987500          494        80.00
     229.119     0.989062          495        91.43
     229.503     0.990625          496       106.67
     234.879     0.992188          497       128.00
     234.879     0.992969          497       142.22
     234.879     0.993750          497       160.00
     241.919     0.994531          498       182.86
     241.919     0.995313          498       213.33
     247.167     0.996094          499       256.00
     247.167     0.996484          499       284.44
     247.167     0.996875          499       320.00
     247.167     0.997266          499       365.71
     247.167     0.997656          499       426.67
     530.943     0.998047          500       512.00
     530.943     1.000000          500          inf
#[Mean    =       93.407, StdDeviation   =       38.789]
#[Max     =      530.432, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.55KB
