Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 84.118ms, rate sampling interval: 486ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.37ms   52.00ms 633.86ms   96.59%
    Req/Sec     9.76      9.70    22.00     99.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.04ms
 75.000%   35.36ms
 90.000%   45.09ms
 99.000%  247.55ms
 99.900%  634.37ms
 99.990%  634.37ms
 99.999%  634.37ms
100.000%  634.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.815     0.000000            1         1.00
      21.199     0.100000           50         1.11
      22.639     0.200000          100         1.25
      23.903     0.300000          151         1.43
      25.151     0.400000          201         1.67
      27.039     0.500000          250         2.00
      28.415     0.550000          274         2.22
      29.695     0.600000          300         2.50
      32.079     0.650000          324         2.86
      33.887     0.700000          349         3.33
      35.359     0.750000          376         4.00
      36.255     0.775000          386         4.44
      37.279     0.800000          399         5.00
      38.815     0.825000          411         5.71
      40.351     0.850000          424         6.67
      41.855     0.875000          436         8.00
      43.519     0.887500          443         8.89
      46.495     0.900000          449        10.00
      48.383     0.912500          455        11.43
      50.111     0.925000          461        13.33
      53.951     0.937500          467        16.00
      54.559     0.943750          470        17.78
      57.247     0.950000          474        20.00
      72.895     0.956250          477        22.86
      75.775     0.962500          480        26.67
     224.127     0.968750          483        32.00
     224.639     0.971875          484        35.56
     226.175     0.975000          486        40.00
     230.143     0.978125          488        45.71
     231.039     0.981250          489        53.33
     235.647     0.984375          491        64.00
     235.647     0.985938          491        71.11
     243.327     0.987500          492        80.00
     247.551     0.989062          493        91.43
     253.183     0.990625          494       106.67
     259.711     0.992188          495       128.00
     259.711     0.992969          495       142.22
     259.711     0.993750          495       160.00
     267.775     0.994531          496       182.86
     267.775     0.995313          496       213.33
     627.199     0.996094          497       256.00
     627.199     0.996484          497       284.44
     627.199     0.996875          497       320.00
     627.199     0.997266          497       365.71
     627.199     0.997656          497       426.67
     634.367     0.998047          498       512.00
     634.367     1.000000          498          inf
#[Mean    =       38.365, StdDeviation   =       51.998]
#[Max     =      633.856, Total count    =          498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.02MB read
Requests/sec:     10.01
Transfer/sec:    529.12KB
