Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 87.718ms, rate sampling interval: 85ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.81ms   11.80ms 244.61ms   87.27%
    Req/Sec     9.94     29.31   119.00     89.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.36ms
 75.000%   24.16ms
 90.000%   38.43ms
 99.000%   42.30ms
 99.900%  244.74ms
 99.990%  244.74ms
 99.999%  244.74ms
100.000%  244.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.959     0.000000            1         1.00
      19.935     0.100000           50         1.11
      20.335     0.200000          100         1.25
      20.671     0.300000          149         1.43
      20.975     0.400000          198         1.67
      21.359     0.500000          249         2.00
      21.711     0.550000          273         2.22
      22.095     0.600000          297         2.50
      22.671     0.650000          322         2.86
      23.247     0.700000          348         3.33
      24.319     0.750000          372         4.00
      25.487     0.775000          384         4.44
      27.199     0.800000          396         5.00
      29.583     0.825000          409         5.71
      31.487     0.850000          421         6.67
      37.887     0.875000          434         8.00
      38.207     0.887500          440         8.89
      38.431     0.900000          446        10.00
      38.591     0.912500          452        11.43
      38.783     0.925000          458        13.33
      39.103     0.937500          465        16.00
      39.327     0.943750          468        17.78
      39.519     0.950000          472        20.00
      39.583     0.956250          475        22.86
      39.615     0.962500          477        26.67
      39.679     0.968750          480        32.00
      39.967     0.971875          482        35.56
      40.031     0.975000          483        40.00
      40.895     0.978125          485        45.71
      41.247     0.981250          486        53.33
      41.919     0.984375          488        64.00
      41.951     0.985938          489        71.11
      41.951     0.987500          489        80.00
      42.303     0.989062          490        91.43
      42.527     0.990625          491       106.67
      43.551     0.992188          492       128.00
      43.551     0.992969          492       142.22
      43.551     0.993750          492       160.00
      45.695     0.994531          493       182.86
      45.695     0.995313          493       213.33
      48.255     0.996094          494       256.00
      48.255     0.996484          494       284.44
      48.255     0.996875          494       320.00
      48.255     0.997266          494       365.71
      48.255     0.997656          494       426.67
     244.735     0.998047          495       512.00
     244.735     1.000000          495          inf
#[Mean    =       24.814, StdDeviation   =       11.803]
#[Max     =      244.608, Total count    =          495]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 30.98MB read
Requests/sec:     10.01
Transfer/sec:    528.49KB
