Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 192.630ms, rate sampling interval: 1022ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   165.18ms  156.38ms 954.88ms   87.60%
    Req/Sec     9.21      1.65    15.00     89.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.25ms
 75.000%  254.46ms
 90.000%  344.06ms
 99.000%  691.20ms
 99.900%  955.39ms
 99.990%  955.39ms
 99.999%  955.39ms
100.000%  955.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.839     0.000000            1         1.00
      37.567     0.100000           50         1.11
      52.543     0.200000          100         1.25
      61.247     0.300000          150         1.43
      76.607     0.400000          201         1.67
      96.255     0.500000          250         2.00
     107.775     0.550000          275         2.22
     124.159     0.600000          300         2.50
     169.983     0.650000          325         2.86
     211.455     0.700000          350         3.33
     254.463     0.750000          375         4.00
     261.247     0.775000          388         4.44
     276.735     0.800000          400         5.00
     282.879     0.825000          413         5.71
     309.503     0.850000          426         6.67
     320.511     0.875000          438         8.00
     335.103     0.887500          444         8.89
     344.063     0.900000          450        10.00
     372.223     0.912500          457        11.43
     424.191     0.925000          463        13.33
     459.519     0.937500          469        16.00
     472.575     0.943750          472        17.78
     479.231     0.950000          475        20.00
     510.719     0.956250          479        22.86
     547.839     0.962500          482        26.67
     576.511     0.968750          485        32.00
     577.535     0.971875          486        35.56
     607.231     0.975000          488        40.00
     645.631     0.978125          490        45.71
     674.815     0.981250          491        53.33
     688.127     0.984375          493        64.00
     688.127     0.985938          493        71.11
     689.663     0.987500          494        80.00
     691.199     0.989062          495        91.43
     703.999     0.990625          496       106.67
     826.879     0.992188          497       128.00
     826.879     0.992969          497       142.22
     826.879     0.993750          497       160.00
     829.951     0.994531          498       182.86
     829.951     0.995313          498       213.33
     930.303     0.996094          499       256.00
     930.303     0.996484          499       284.44
     930.303     0.996875          499       320.00
     930.303     0.997266          499       365.71
     930.303     0.997656          499       426.67
     955.391     0.998047          500       512.00
     955.391     1.000000          500          inf
#[Mean    =      165.182, StdDeviation   =      156.378]
#[Max     =      954.880, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.75KB
