Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 95.025ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.30ms   24.39ms 164.61ms   69.20%
    Req/Sec     9.95     18.46    51.00     80.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.72ms
 75.000%   82.11ms
 90.000%  101.25ms
 99.000%  139.01ms
 99.900%  164.74ms
 99.990%  164.74ms
 99.999%  164.74ms
100.000%  164.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.199     0.000000            1         1.00
      37.919     0.100000           50         1.11
      45.119     0.200000          100         1.25
      52.127     0.300000          150         1.43
      57.503     0.400000          200         1.67
      62.719     0.500000          250         2.00
      67.007     0.550000          276         2.22
      70.463     0.600000          301         2.50
      73.215     0.650000          326         2.86
      78.335     0.700000          350         3.33
      82.111     0.750000          375         4.00
      84.735     0.775000          388         4.44
      88.511     0.800000          400         5.00
      90.431     0.825000          413         5.71
      91.967     0.850000          426         6.67
      96.191     0.875000          438         8.00
      98.687     0.887500          444         8.89
     101.247     0.900000          451        10.00
     103.295     0.912500          457        11.43
     105.663     0.925000          463        13.33
     107.839     0.937500          469        16.00
     108.799     0.943750          472        17.78
     109.631     0.950000          475        20.00
     113.023     0.956250          479        22.86
     119.423     0.962500          482        26.67
     123.007     0.968750          485        32.00
     125.183     0.971875          486        35.56
     126.463     0.975000          488        40.00
     128.511     0.978125          490        45.71
     128.639     0.981250          491        53.33
     135.295     0.984375          493        64.00
     135.295     0.985938          493        71.11
     137.599     0.987500          494        80.00
     139.007     0.989062          495        91.43
     139.263     0.990625          496       106.67
     140.031     0.992188          497       128.00
     140.031     0.992969          497       142.22
     140.031     0.993750          497       160.00
     141.823     0.994531          498       182.86
     141.823     0.995313          498       213.33
     144.895     0.996094          499       256.00
     144.895     0.996484          499       284.44
     144.895     0.996875          499       320.00
     144.895     0.997266          499       365.71
     144.895     0.997656          499       426.67
     164.735     0.998047          500       512.00
     164.735     1.000000          500          inf
#[Mean    =       67.305, StdDeviation   =       24.392]
#[Max     =      164.608, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 30.93MB read
Requests/sec:     10.01
Transfer/sec:    527.61KB
