Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 190.701ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.28ms   19.07ms 179.84ms   72.60%
    Req/Sec     9.71     12.77    27.00     65.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.92ms
 75.000%  109.31ms
 90.000%  130.11ms
 99.000%  159.62ms
 99.900%  179.97ms
 99.990%  179.97ms
 99.999%  179.97ms
100.000%  179.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      70.015     0.000000            1         1.00
      80.255     0.100000           51         1.11
      85.631     0.200000          101         1.25
      90.559     0.300000          152         1.43
      94.207     0.400000          201         1.67
      97.919     0.500000          251         2.00
      99.647     0.550000          275         2.22
     101.887     0.600000          300         2.50
     104.063     0.650000          325         2.86
     106.559     0.700000          350         3.33
     109.311     0.750000          377         4.00
     111.231     0.775000          389         4.44
     113.151     0.800000          401         5.00
     115.007     0.825000          415         5.71
     116.415     0.850000          425         6.67
     123.263     0.875000          438         8.00
     125.567     0.887500          444         8.89
     130.111     0.900000          450        10.00
     132.607     0.912500          457        11.43
     134.655     0.925000          463        13.33
     137.727     0.937500          469        16.00
     140.287     0.943750          472        17.78
     141.567     0.950000          475        20.00
     144.511     0.956250          479        22.86
     146.175     0.962500          482        26.67
     147.071     0.968750          485        32.00
     147.455     0.971875          486        35.56
     151.295     0.975000          488        40.00
     153.727     0.978125          490        45.71
     154.111     0.981250          491        53.33
     157.055     0.984375          493        64.00
     157.055     0.985938          493        71.11
     158.975     0.987500          494        80.00
     159.615     0.989062          495        91.43
     160.255     0.990625          496       106.67
     163.455     0.992188          497       128.00
     163.455     0.992969          497       142.22
     163.455     0.993750          497       160.00
     166.143     0.994531          498       182.86
     166.143     0.995313          498       213.33
     174.335     0.996094          499       256.00
     174.335     0.996484          499       284.44
     174.335     0.996875          499       320.00
     174.335     0.997266          499       365.71
     174.335     0.997656          499       426.67
     179.967     0.998047          500       512.00
     179.967     1.000000          500          inf
#[Mean    =      101.282, StdDeviation   =       19.067]
#[Max     =      179.840, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.53KB
