Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 176.395ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.28ms   20.55ms 154.50ms   73.80%
    Req/Sec    10.00     15.92    38.00     76.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.46ms
 75.000%  114.75ms
 90.000%  125.44ms
 99.000%  146.69ms
 99.900%  154.62ms
 99.990%  154.62ms
 99.999%  154.62ms
100.000%  154.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.175     0.000000            1         1.00
      78.335     0.100000           50         1.11
      86.719     0.200000          100         1.25
      93.055     0.300000          150         1.43
      98.175     0.400000          200         1.67
     102.463     0.500000          250         2.00
     104.191     0.550000          275         2.22
     106.879     0.600000          300         2.50
     109.375     0.650000          325         2.86
     111.935     0.700000          351         3.33
     114.751     0.750000          375         4.00
     115.839     0.775000          389         4.44
     117.055     0.800000          400         5.00
     118.207     0.825000          413         5.71
     121.087     0.850000          425         6.67
     123.135     0.875000          438         8.00
     124.287     0.887500          444         8.89
     125.439     0.900000          450        10.00
     126.207     0.912500          457        11.43
     127.743     0.925000          463        13.33
     128.703     0.937500          469        16.00
     130.879     0.943750          472        17.78
     132.479     0.950000          475        20.00
     134.527     0.956250          479        22.86
     135.423     0.962500          483        26.67
     137.087     0.968750          485        32.00
     137.215     0.971875          486        35.56
     138.111     0.975000          489        40.00
     138.367     0.978125          490        45.71
     139.135     0.981250          491        53.33
     141.695     0.984375          493        64.00
     141.695     0.985938          493        71.11
     146.047     0.987500          494        80.00
     146.687     0.989062          495        91.43
     147.711     0.990625          496       106.67
     148.607     0.992188          497       128.00
     148.607     0.992969          497       142.22
     148.607     0.993750          497       160.00
     153.215     0.994531          498       182.86
     153.215     0.995313          498       213.33
     153.471     0.996094          499       256.00
     153.471     0.996484          499       284.44
     153.471     0.996875          499       320.00
     153.471     0.997266          499       365.71
     153.471     0.997656          499       426.67
     154.623     0.998047          500       512.00
     154.623     1.000000          500          inf
#[Mean    =      101.284, StdDeviation   =       20.552]
#[Max     =      154.496, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.00MB read
Requests/sec:     10.01
Transfer/sec:    528.83KB
