Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 170.610ms, rate sampling interval: 304ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.42ms   28.30ms 231.94ms   78.76%
    Req/Sec     9.82     13.79    33.00     72.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.86ms
 75.000%  115.39ms
 90.000%  128.83ms
 99.000%  207.23ms
 99.900%  232.06ms
 99.990%  232.06ms
 99.999%  232.06ms
100.000%  232.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.335     0.000000            1         1.00
      69.951     0.100000           50         1.11
      83.071     0.200000          100         1.25
      89.599     0.300000          150         1.43
      95.039     0.400000          200         1.67
     100.863     0.500000          250         2.00
     103.295     0.550000          275         2.22
     106.367     0.600000          300         2.50
     109.503     0.650000          325         2.86
     112.511     0.700000          350         3.33
     115.455     0.750000          375         4.00
     117.375     0.775000          387         4.44
     119.103     0.800000          400         5.00
     120.703     0.825000          412         5.71
     123.519     0.850000          425         6.67
     126.143     0.875000          438         8.00
     127.295     0.887500          443         8.89
     128.895     0.900000          450        10.00
     130.815     0.912500          457        11.43
     133.631     0.925000          462        13.33
     141.183     0.937500          468        16.00
     141.951     0.943750          471        17.78
     145.535     0.950000          476        20.00
     146.175     0.956250          478        22.86
     148.479     0.962500          481        26.67
     155.903     0.968750          484        32.00
     158.207     0.971875          485        35.56
     163.967     0.975000          487        40.00
     167.423     0.978125          489        45.71
     185.343     0.981250          490        53.33
     197.759     0.984375          492        64.00
     197.759     0.985938          492        71.11
     202.751     0.987500          493        80.00
     207.231     0.989062          494        91.43
     212.095     0.990625          495       106.67
     218.239     0.992188          496       128.00
     218.239     0.992969          496       142.22
     218.239     0.993750          496       160.00
     223.487     0.994531          497       182.86
     223.487     0.995313          497       213.33
     225.151     0.996094          498       256.00
     225.151     0.996484          498       284.44
     225.151     0.996875          498       320.00
     225.151     0.997266          498       365.71
     225.151     0.997656          498       426.67
     232.063     0.998047          499       512.00
     232.063     1.000000          499          inf
#[Mean    =      101.415, StdDeviation   =       28.299]
#[Max     =      231.936, Total count    =          499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.81KB
