Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 726.417ms, rate sampling interval: 1657ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   677.73ms  119.89ms 891.90ms   81.60%
    Req/Sec     9.63      2.44    12.00     80.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  721.92ms
 75.000%  753.15ms
 90.000%  775.68ms
 99.000%  852.99ms
 99.900%  892.41ms
 99.990%  892.41ms
 99.999%  892.41ms
100.000%  892.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     156.671     0.000000            1         1.00
     489.983     0.100000           50         1.11
     600.575     0.200000          100         1.25
     662.527     0.300000          150         1.43
     703.487     0.400000          200         1.67
     721.919     0.500000          251         2.00
     729.087     0.550000          277         2.22
     734.207     0.600000          300         2.50
     740.863     0.650000          327         2.86
     745.471     0.700000          351         3.33
     753.151     0.750000          375         4.00
     757.247     0.775000          389         4.44
     760.831     0.800000          401         5.00
     764.415     0.825000          415         5.71
     765.951     0.850000          426         6.67
     770.559     0.875000          439         8.00
     772.607     0.887500          444         8.89
     775.679     0.900000          450        10.00
     780.799     0.912500          458        11.43
     783.871     0.925000          463        13.33
     787.455     0.937500          470        16.00
     790.015     0.943750          472        17.78
     791.551     0.950000          475        20.00
     796.159     0.956250          480        22.86
     802.303     0.962500          482        26.67
     807.423     0.968750          485        32.00
     808.447     0.971875          486        35.56
     809.471     0.975000          488        40.00
     816.127     0.978125          490        45.71
     816.639     0.981250          491        53.33
     837.631     0.984375          493        64.00
     837.631     0.985938          493        71.11
     841.215     0.987500          494        80.00
     852.991     0.989062          495        91.43
     853.503     0.990625          496       106.67
     861.183     0.992188          497       128.00
     861.183     0.992969          497       142.22
     861.183     0.993750          497       160.00
     862.719     0.994531          498       182.86
     862.719     0.995313          498       213.33
     877.055     0.996094          499       256.00
     877.055     0.996484          499       284.44
     877.055     0.996875          499       320.00
     877.055     0.997266          499       365.71
     877.055     0.997656          499       426.67
     892.415     0.998047          500       512.00
     892.415     1.000000          500          inf
#[Mean    =      677.732, StdDeviation   =      119.893]
#[Max     =      891.904, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.76KB
