Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 469.306ms, rate sampling interval: 2381ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   186.07ms   24.26ms 249.98ms   60.60%
    Req/Sec     9.60      1.96    12.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  183.81ms
 75.000%  205.57ms
 90.000%  220.16ms
 99.000%  236.93ms
 99.900%  250.11ms
 99.990%  250.11ms
 99.999%  250.11ms
100.000%  250.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     134.783     0.000000            1         1.00
     156.031     0.100000           50         1.11
     162.943     0.200000          103         1.25
     169.343     0.300000          151         1.43
     176.767     0.400000          202         1.67
     183.807     0.500000          250         2.00
     188.543     0.550000          275         2.22
     192.127     0.600000          300         2.50
     196.095     0.650000          326         2.86
     200.831     0.700000          351         3.33
     205.567     0.750000          375         4.00
     208.767     0.775000          388         4.44
     210.687     0.800000          400         5.00
     212.479     0.825000          414         5.71
     213.759     0.850000          425         6.67
     217.599     0.875000          438         8.00
     219.135     0.887500          444         8.89
     220.159     0.900000          450        10.00
     221.439     0.912500          457        11.43
     223.103     0.925000          464        13.33
     224.639     0.937500          469        16.00
     226.559     0.943750          472        17.78
     227.071     0.950000          475        20.00
     227.455     0.956250          479        22.86
     229.759     0.962500          482        26.67
     230.783     0.968750          485        32.00
     230.911     0.971875          486        35.56
     231.423     0.975000          488        40.00
     232.959     0.978125          490        45.71
     233.983     0.981250          491        53.33
     235.007     0.984375          493        64.00
     235.007     0.985938          493        71.11
     236.415     0.987500          494        80.00
     236.927     0.989062          495        91.43
     239.999     0.990625          496       106.67
     241.407     0.992188          497       128.00
     241.407     0.992969          497       142.22
     241.407     0.993750          497       160.00
     242.303     0.994531          499       182.86
     242.303     0.995313          499       213.33
     242.303     0.996094          499       256.00
     242.303     0.996484          499       284.44
     242.303     0.996875          499       320.00
     242.303     0.997266          499       365.71
     242.303     0.997656          499       426.67
     250.111     0.998047          500       512.00
     250.111     1.000000          500          inf
#[Mean    =      186.073, StdDeviation   =       24.257]
#[Max     =      249.984, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.45KB
