Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 210.738ms, rate sampling interval: 604ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.53ms   21.78ms 161.02ms   73.95%
    Req/Sec     9.68      7.42    16.00     65.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.38ms
 75.000%  114.62ms
 90.000%  125.89ms
 99.000%  151.68ms
 99.900%  161.15ms
 99.990%  161.15ms
 99.999%  161.15ms
100.000%  161.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.927     0.000000            1         1.00
      73.663     0.100000           50         1.11
      84.799     0.200000          100         1.25
      93.183     0.300000          151         1.43
      99.263     0.400000          200         1.67
     104.383     0.500000          251         2.00
     106.367     0.550000          276         2.22
     107.967     0.600000          300         2.50
     109.887     0.650000          325         2.86
     112.255     0.700000          352         3.33
     114.687     0.750000          375         4.00
     115.583     0.775000          387         4.44
     117.759     0.800000          401         5.00
     118.975     0.825000          412         5.71
     120.639     0.850000          425         6.67
     123.263     0.875000          437         8.00
     124.543     0.887500          443         8.89
     126.591     0.900000          450        10.00
     128.511     0.912500          456        11.43
     130.815     0.925000          462        13.33
     132.095     0.937500          468        16.00
     134.271     0.943750          471        17.78
     136.063     0.950000          475        20.00
     136.703     0.956250          478        22.86
     137.599     0.962500          481        26.67
     138.879     0.968750          484        32.00
     140.159     0.971875          485        35.56
     141.183     0.975000          487        40.00
     143.743     0.978125          489        45.71
     148.479     0.981250          490        53.33
     150.911     0.984375          492        64.00
     150.911     0.985938          492        71.11
     151.423     0.987500          493        80.00
     151.679     0.989062          494        91.43
     155.647     0.990625          495       106.67
     158.591     0.992188          496       128.00
     158.591     0.992969          496       142.22
     158.591     0.993750          496       160.00
     158.975     0.994531          497       182.86
     158.975     0.995313          497       213.33
     160.383     0.996094          498       256.00
     160.383     0.996484          498       284.44
     160.383     0.996875          498       320.00
     160.383     0.997266          498       365.71
     160.383     0.997656          498       426.67
     161.151     0.998047          499       512.00
     161.151     1.000000          499          inf
#[Mean    =      101.531, StdDeviation   =       21.782]
#[Max     =      161.024, Total count    =          499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.82KB
