Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 255.957ms, rate sampling interval: 757ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   212.10ms   58.45ms 415.74ms   72.00%
    Req/Sec     9.65      4.70    13.00     78.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  214.78ms
 75.000%  247.55ms
 90.000%  276.48ms
 99.000%  357.89ms
 99.900%  416.00ms
 99.990%  416.00ms
 99.999%  416.00ms
100.000%  416.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.967     0.000000            1         1.00
     133.119     0.100000           50         1.11
     166.655     0.200000          100         1.25
     188.671     0.300000          150         1.43
     205.695     0.400000          200         1.67
     214.783     0.500000          250         2.00
     220.671     0.550000          275         2.22
     228.479     0.600000          301         2.50
     234.367     0.650000          325         2.86
     240.511     0.700000          350         3.33
     247.551     0.750000          375         4.00
     251.007     0.775000          388         4.44
     254.463     0.800000          401         5.00
     258.687     0.825000          413         5.71
     264.703     0.850000          425         6.67
     270.335     0.875000          438         8.00
     273.407     0.887500          444         8.89
     276.479     0.900000          450        10.00
     285.183     0.912500          457        11.43
     287.999     0.925000          463        13.33
     293.631     0.937500          469        16.00
     295.423     0.943750          472        17.78
     299.007     0.950000          475        20.00
     304.127     0.956250          479        22.86
     305.407     0.962500          482        26.67
     311.807     0.968750          485        32.00
     316.671     0.971875          486        35.56
     322.047     0.975000          488        40.00
     333.567     0.978125          490        45.71
     346.367     0.981250          491        53.33
     356.607     0.984375          493        64.00
     356.607     0.985938          493        71.11
     357.375     0.987500          494        80.00
     357.887     0.989062          495        91.43
     375.039     0.990625          496       106.67
     388.095     0.992188          497       128.00
     388.095     0.992969          497       142.22
     388.095     0.993750          497       160.00
     395.519     0.994531          498       182.86
     395.519     0.995313          498       213.33
     398.079     0.996094          499       256.00
     398.079     0.996484          499       284.44
     398.079     0.996875          499       320.00
     398.079     0.997266          499       365.71
     398.079     0.997656          499       426.67
     415.999     0.998047          500       512.00
     415.999     1.000000          500          inf
#[Mean    =      212.104, StdDeviation   =       58.450]
#[Max     =      415.744, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.68KB
