Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 100.959ms, rate sampling interval: 796ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.86ms  108.31ms 838.14ms   83.47%
    Req/Sec     9.58      3.78    12.00     85.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.06ms
 75.000%   34.17ms
 90.000%  224.77ms
 99.000%  437.76ms
 99.900%  838.66ms
 99.990%  838.66ms
 99.999%  838.66ms
100.000%  838.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.559     0.000000            1         1.00
      19.583     0.100000           51         1.11
      20.335     0.200000          100         1.25
      21.023     0.300000          149         1.43
      21.983     0.400000          200         1.67
      23.055     0.500000          248         2.00
      23.567     0.550000          273         2.22
      24.431     0.600000          299         2.50
      25.151     0.650000          323         2.86
      26.927     0.700000          348         3.33
      34.175     0.750000          372         4.00
      36.095     0.775000          385         4.44
      37.375     0.800000          397         5.00
      44.287     0.825000          410         5.71
     198.655     0.850000          422         6.67
     223.487     0.875000          434         8.00
     224.127     0.887500          441         8.89
     224.895     0.900000          447        10.00
     225.151     0.912500          453        11.43
     226.047     0.925000          459        13.33
     227.967     0.937500          465        16.00
     228.991     0.943750          469        17.78
     230.399     0.950000          472        20.00
     235.775     0.956250          475        22.86
     244.735     0.962500          478        26.67
     251.135     0.968750          481        32.00
     424.191     0.971875          483        35.56
     424.447     0.975000          484        40.00
     425.983     0.978125          486        45.71
     426.239     0.981250          487        53.33
     435.455     0.984375          489        64.00
     436.991     0.985938          490        71.11
     436.991     0.987500          490        80.00
     437.759     0.989062          491        91.43
     623.103     0.990625          492       106.67
     627.199     0.992188          493       128.00
     627.199     0.992969          493       142.22
     627.199     0.993750          493       160.00
     628.735     0.994531          494       182.86
     628.735     0.995313          494       213.33
     828.927     0.996094          495       256.00
     828.927     0.996484          495       284.44
     828.927     0.996875          495       320.00
     828.927     0.997266          495       365.71
     828.927     0.997656          495       426.67
     838.655     0.998047          496       512.00
     838.655     1.000000          496          inf
#[Mean    =       65.861, StdDeviation   =      108.311]
#[Max     =      838.144, Total count    =          496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.03MB read
Requests/sec:     10.01
Transfer/sec:    529.25KB
