Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 204.283ms, rate sampling interval: 538ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.04ms   48.99ms 374.02ms   72.40%
    Req/Sec     9.66      8.29    18.00     68.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  116.35ms
 75.000%  147.58ms
 90.000%  169.47ms
 99.000%  317.44ms
 99.900%  374.27ms
 99.990%  374.27ms
 99.999%  374.27ms
100.000%  374.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.335     0.000000            1         1.00
      61.279     0.100000           50         1.11
      77.311     0.200000          100         1.25
      94.271     0.300000          150         1.43
     104.447     0.400000          201         1.67
     116.351     0.500000          250         2.00
     120.959     0.550000          275         2.22
     126.015     0.600000          300         2.50
     132.479     0.650000          325         2.86
     139.903     0.700000          351         3.33
     147.583     0.750000          375         4.00
     152.319     0.775000          388         4.44
     156.287     0.800000          400         5.00
     159.743     0.825000          415         5.71
     162.431     0.850000          425         6.67
     166.015     0.875000          438         8.00
     167.935     0.887500          444         8.89
     169.471     0.900000          450        10.00
     172.159     0.912500          457        11.43
     175.487     0.925000          463        13.33
     178.431     0.937500          469        16.00
     182.015     0.943750          472        17.78
     183.679     0.950000          475        20.00
     189.183     0.956250          479        22.86
     198.271     0.962500          482        26.67
     201.599     0.968750          485        32.00
     204.799     0.971875          486        35.56
     211.199     0.975000          488        40.00
     222.335     0.978125          490        45.71
     224.767     0.981250          491        53.33
     291.071     0.984375          493        64.00
     291.071     0.985938          493        71.11
     312.063     0.987500          494        80.00
     317.439     0.989062          495        91.43
     325.119     0.990625          496       106.67
     342.271     0.992188          497       128.00
     342.271     0.992969          497       142.22
     342.271     0.993750          497       160.00
     359.423     0.994531          498       182.86
     359.423     0.995313          498       213.33
     370.687     0.996094          499       256.00
     370.687     0.996484          499       284.44
     370.687     0.996875          499       320.00
     370.687     0.997266          499       365.71
     370.687     0.997656          499       426.67
     374.271     0.998047          500       512.00
     374.271     1.000000          500          inf
#[Mean    =      119.039, StdDeviation   =       48.990]
#[Max     =      374.016, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.88MB read
Requests/sec:      9.99
Transfer/sec:    526.54KB
