Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 261.167ms, rate sampling interval: 725ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   315.36ms  155.30ms 891.39ms   80.00%
    Req/Sec     9.34      5.03    26.00     83.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  278.27ms
 75.000%  364.29ms
 90.000%  526.85ms
 99.000%  783.36ms
 99.900%  891.90ms
 99.990%  891.90ms
 99.999%  891.90ms
100.000%  891.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.679     0.000000            1         1.00
     166.527     0.100000           50         1.11
     211.967     0.200000          101         1.25
     240.383     0.300000          151         1.43
     257.919     0.400000          200         1.67
     278.271     0.500000          250         2.00
     289.535     0.550000          275         2.22
     301.567     0.600000          301         2.50
     318.207     0.650000          325         2.86
     336.383     0.700000          350         3.33
     364.287     0.750000          375         4.00
     377.087     0.775000          388         4.44
     387.839     0.800000          400         5.00
     404.735     0.825000          413         5.71
     415.487     0.850000          425         6.67
     446.463     0.875000          438         8.00
     460.031     0.887500          444         8.89
     526.847     0.900000          450        10.00
     611.839     0.912500          457        11.43
     651.263     0.925000          463        13.33
     665.599     0.937500          469        16.00
     678.399     0.943750          472        17.78
     695.295     0.950000          475        20.00
     718.335     0.956250          479        22.86
     723.455     0.962500          482        26.67
     727.039     0.968750          485        32.00
     728.063     0.971875          486        35.56
     739.839     0.975000          488        40.00
     750.079     0.978125          490        45.71
     760.831     0.981250          491        53.33
     773.119     0.984375          493        64.00
     773.119     0.985938          493        71.11
     780.799     0.987500          494        80.00
     783.359     0.989062          495        91.43
     791.551     0.990625          496       106.67
     863.743     0.992188          497       128.00
     863.743     0.992969          497       142.22
     863.743     0.993750          497       160.00
     873.471     0.994531          498       182.86
     873.471     0.995313          498       213.33
     884.735     0.996094          499       256.00
     884.735     0.996484          499       284.44
     884.735     0.996875          499       320.00
     884.735     0.997266          499       365.71
     884.735     0.997656          499       426.67
     891.903     0.998047          500       512.00
     891.903     1.000000          500          inf
#[Mean    =      315.362, StdDeviation   =      155.303]
#[Max     =      891.392, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.68KB
