Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 172.241ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.54ms   28.82ms 183.42ms   69.80%
    Req/Sec    10.01     15.95    38.00     76.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.98ms
 75.000%  116.61ms
 90.000%  132.86ms
 99.000%  170.24ms
 99.900%  183.55ms
 99.990%  183.55ms
 99.999%  183.55ms
100.000%  183.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.111     0.000000            1         1.00
      60.479     0.100000           50         1.11
      71.487     0.200000          100         1.25
      80.767     0.300000          150         1.43
      89.855     0.400000          200         1.67
      97.983     0.500000          250         2.00
     100.991     0.550000          275         2.22
     104.703     0.600000          301         2.50
     108.479     0.650000          325         2.86
     111.999     0.700000          350         3.33
     116.607     0.750000          376         4.00
     118.591     0.775000          388         4.44
     120.191     0.800000          400         5.00
     121.791     0.825000          413         5.71
     123.583     0.850000          425         6.67
     127.679     0.875000          438         8.00
     130.367     0.887500          444         8.89
     132.863     0.900000          450        10.00
     136.447     0.912500          457        11.43
     140.415     0.925000          465        13.33
     143.999     0.937500          469        16.00
     146.687     0.943750          472        17.78
     149.375     0.950000          475        20.00
     153.343     0.956250          479        22.86
     156.927     0.962500          482        26.67
     161.151     0.968750          485        32.00
     161.279     0.971875          486        35.56
     162.047     0.975000          488        40.00
     162.815     0.978125          490        45.71
     164.479     0.981250          491        53.33
     169.471     0.984375          493        64.00
     169.471     0.985938          493        71.11
     169.855     0.987500          494        80.00
     170.239     0.989062          495        91.43
     171.263     0.990625          496       106.67
     171.647     0.992188          497       128.00
     171.647     0.992969          497       142.22
     171.647     0.993750          497       160.00
     177.407     0.994531          498       182.86
     177.407     0.995313          498       213.33
     179.199     0.996094          499       256.00
     179.199     0.996484          499       284.44
     179.199     0.996875          499       320.00
     179.199     0.997266          499       365.71
     179.199     0.997656          499       426.67
     183.551     0.998047          500       512.00
     183.551     1.000000          500          inf
#[Mean    =       97.536, StdDeviation   =       28.815]
#[Max     =      183.424, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.52KB
