Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 290.887ms, rate sampling interval: 830ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   261.28ms   70.30ms 429.31ms   70.00%
    Req/Sec     9.83      3.75    12.00     83.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  270.59ms
 75.000%  304.38ms
 90.000%  345.60ms
 99.000%  402.17ms
 99.900%  429.57ms
 99.990%  429.57ms
 99.999%  429.57ms
100.000%  429.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      50.431     0.000000            1         1.00
     156.159     0.100000           50         1.11
     207.615     0.200000          101         1.25
     235.903     0.300000          150         1.43
     254.847     0.400000          200         1.67
     270.591     0.500000          251         2.00
     279.039     0.550000          276         2.22
     284.927     0.600000          300         2.50
     290.559     0.650000          325         2.86
     296.447     0.700000          351         3.33
     304.383     0.750000          375         4.00
     309.759     0.775000          389         4.44
     317.695     0.800000          400         5.00
     324.863     0.825000          413         5.71
     329.471     0.850000          425         6.67
     335.615     0.875000          440         8.00
     340.223     0.887500          444         8.89
     345.599     0.900000          452        10.00
     348.927     0.912500          459        11.43
     350.975     0.925000          463        13.33
     354.815     0.937500          469        16.00
     358.399     0.943750          473        17.78
     360.703     0.950000          476        20.00
     368.127     0.956250          479        22.86
     380.159     0.962500          482        26.67
     385.023     0.968750          485        32.00
     385.791     0.971875          487        35.56
     388.607     0.975000          488        40.00
     391.935     0.978125          490        45.71
     395.007     0.981250          491        53.33
     399.103     0.984375          493        64.00
     399.103     0.985938          493        71.11
     402.175     0.987500          495        80.00
     402.175     0.989062          495        91.43
     403.967     0.990625          496       106.67
     410.623     0.992188          497       128.00
     410.623     0.992969          497       142.22
     410.623     0.993750          497       160.00
     418.303     0.994531          498       182.86
     418.303     0.995313          498       213.33
     420.095     0.996094          499       256.00
     420.095     0.996484          499       284.44
     420.095     0.996875          499       320.00
     420.095     0.997266          499       365.71
     420.095     0.997656          499       426.67
     429.567     0.998047          500       512.00
     429.567     1.000000          500          inf
#[Mean    =      261.282, StdDeviation   =       70.301]
#[Max     =      429.312, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.96MB read
Requests/sec:      9.99
Transfer/sec:    527.85KB
