Running 1m test @ http://nerve-idiom.bnr.la/wordpress/
  1 threads and 25 connections
  Thread calibration: mean lat.: 60.271ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.32ms   20.87ms 106.11ms   58.69%
    Req/Sec    24.71     39.92   137.00     81.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.18ms
 75.000%   78.85ms
 90.000%   87.17ms
 99.000%   96.70ms
 99.900%  105.21ms
 99.990%  106.18ms
 99.999%  106.18ms
100.000%  106.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.375     0.000000            1         1.00
      31.103     0.100000          124         1.11
      38.943     0.200000          248         1.25
      46.463     0.300000          372         1.43
      53.823     0.400000          495         1.67
      61.183     0.500000          619         2.00
      65.439     0.550000          682         2.22
      68.991     0.600000          744         2.50
      71.743     0.650000          805         2.86
      75.455     0.700000          867         3.33
      78.847     0.750000          928         4.00
      80.191     0.775000          959         4.44
      81.663     0.800000          990         5.00
      83.007     0.825000         1021         5.71
      84.223     0.850000         1054         6.67
      85.951     0.875000         1084         8.00
      86.591     0.887500         1098         8.89
      87.231     0.900000         1116        10.00
      87.551     0.912500         1129        11.43
      88.831     0.925000         1145        13.33
      90.111     0.937500         1160        16.00
      90.751     0.943750         1168        17.78
      91.263     0.950000         1177        20.00
      91.519     0.956250         1183        22.86
      92.351     0.962500         1191        26.67
      93.183     0.968750         1199        32.00
      93.567     0.971875         1203        35.56
      93.823     0.975000         1208        40.00
      94.399     0.978125         1211        45.71
      94.783     0.981250         1214        53.33
      95.615     0.984375         1218        64.00
      95.807     0.985938         1220        71.11
      96.319     0.987500         1222        80.00
      96.383     0.989062         1224        91.43
      96.831     0.990625         1226       106.67
      97.983     0.992188         1228       128.00
      98.367     0.992969         1229       142.22
      99.071     0.993750         1230       160.00
      99.519     0.994531         1231       182.86
     101.247     0.995313         1232       213.33
     101.695     0.996094         1233       256.00
     101.695     0.996484         1233       284.44
     102.655     0.996875         1234       320.00
     102.655     0.997266         1234       365.71
     105.023     0.997656         1235       426.67
     105.023     0.998047         1235       512.00
     105.023     0.998242         1235       568.89
     105.215     0.998437         1236       640.00
     105.215     0.998633         1236       731.43
     105.215     0.998828         1236       853.33
     105.215     0.999023         1236      1024.00
     105.215     0.999121         1236      1137.78
     106.175     0.999219         1237      1280.00
     106.175     1.000000         1237          inf
#[Mean    =       60.315, StdDeviation   =       20.869]
#[Max     =      106.112, Total count    =         1237]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1501 requests in 1.00m, 77.31MB read
Requests/sec:     25.00
Transfer/sec:      1.29MB
