Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 90.365ms, rate sampling interval: 115ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.01ms   75.41ms 845.82ms   93.76%
    Req/Sec     9.87     23.21    87.00     87.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.48ms
 75.000%   46.88ms
 90.000%   80.45ms
 99.000%  425.73ms
 99.900%  846.34ms
 99.990%  846.34ms
 99.999%  846.34ms
100.000%  846.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.471     0.000000            1         1.00
      22.575     0.100000           50         1.11
      24.271     0.200000          100         1.25
      26.223     0.300000          150         1.43
      29.215     0.400000          200         1.67
      32.479     0.500000          249         2.00
      35.071     0.550000          274         2.22
      36.767     0.600000          299         2.50
      39.327     0.650000          324         2.86
      42.239     0.700000          349         3.33
      46.879     0.750000          373         4.00
      49.375     0.775000          387         4.44
      53.183     0.800000          398         5.00
      57.599     0.825000          411         5.71
      63.135     0.850000          423         6.67
      71.743     0.875000          435         8.00
      77.439     0.887500          442         8.89
      82.111     0.900000          448        10.00
      85.567     0.912500          454        11.43
      98.751     0.925000          460        13.33
     120.767     0.937500          466        16.00
     227.199     0.943750          470        17.78
     230.271     0.950000          473        20.00
     238.975     0.956250          476        22.86
     246.655     0.962500          479        26.67
     251.263     0.968750          482        32.00
     260.095     0.971875          484        35.56
     265.471     0.975000          485        40.00
     272.127     0.978125          487        45.71
     283.647     0.981250          488        53.33
     306.687     0.984375          490        64.00
     424.447     0.985938          491        71.11
     424.447     0.987500          491        80.00
     425.727     0.989062          492        91.43
     435.455     0.990625          493       106.67
     440.063     0.992188          494       128.00
     440.063     0.992969          494       142.22
     440.063     0.993750          494       160.00
     447.487     0.994531          495       182.86
     447.487     0.995313          495       213.33
     623.103     0.996094          496       256.00
     623.103     0.996484          496       284.44
     623.103     0.996875          496       320.00
     623.103     0.997266          496       365.71
     623.103     0.997656          496       426.67
     846.335     0.998047          497       512.00
     846.335     1.000000          497          inf
#[Mean    =       54.014, StdDeviation   =       75.413]
#[Max     =      845.824, Total count    =          497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.00MB read
Requests/sec:     10.01
Transfer/sec:    528.74KB
