Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 253.627ms, rate sampling interval: 920ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.19ms   25.95ms 324.61ms   90.40%
    Req/Sec     9.26      2.55    10.00     92.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.81ms
 75.000%  105.98ms
 90.000%  122.05ms
 99.000%  173.70ms
 99.900%  324.86ms
 99.990%  324.86ms
 99.999%  324.86ms
100.000%  324.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      68.607     0.000000            1         1.00
      79.487     0.100000           50         1.11
      84.991     0.200000          100         1.25
      89.343     0.300000          150         1.43
      92.479     0.400000          200         1.67
      95.807     0.500000          250         2.00
      97.663     0.550000          275         2.22
      99.263     0.600000          302         2.50
     100.735     0.650000          326         2.86
     102.591     0.700000          350         3.33
     105.983     0.750000          376         4.00
     107.135     0.775000          388         4.44
     109.183     0.800000          400         5.00
     112.127     0.825000          413         5.71
     114.623     0.850000          425         6.67
     118.527     0.875000          438         8.00
     120.383     0.887500          444         8.89
     122.047     0.900000          450        10.00
     124.415     0.912500          457        11.43
     126.719     0.925000          463        13.33
     129.663     0.937500          469        16.00
     131.455     0.943750          472        17.78
     133.503     0.950000          475        20.00
     136.959     0.956250          479        22.86
     139.007     0.962500          482        26.67
     141.055     0.968750          485        32.00
     141.951     0.971875          486        35.56
     143.999     0.975000          488        40.00
     148.863     0.978125          490        45.71
     149.887     0.981250          491        53.33
     153.599     0.984375          494        64.00
     153.599     0.985938          494        71.11
     153.599     0.987500          494        80.00
     173.695     0.989062          495        91.43
     285.695     0.990625          496       106.67
     298.239     0.992188          497       128.00
     298.239     0.992969          497       142.22
     298.239     0.993750          497       160.00
     300.031     0.994531          498       182.86
     300.031     0.995313          498       213.33
     302.335     0.996094          499       256.00
     302.335     0.996484          499       284.44
     302.335     0.996875          499       320.00
     302.335     0.997266          499       365.71
     302.335     0.997656          499       426.67
     324.863     0.998047          500       512.00
     324.863     1.000000          500          inf
#[Mean    =      100.194, StdDeviation   =       25.947]
#[Max     =      324.608, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.54KB
